주제,이야기,링크1제목,링크1홈페이지,링크2제목,링크2홈페이지,링크3제목,링크3홈페이지,포인트1제목,포인트1내용,포인트2제목,포인트2내용,포인트3제목,포인트3내용,경험1제목,경험1내용,경험2제목,경험2내용,연결1제목,연결1내용,연결2제목,연결2내용,연결3제목,연결3내용,길1,길2,정보,전화번호
정읍 월영습지와 솔티숲,"내장산은 금선폭포와 계곡, 서래봉과 까치봉 등 아홉 봉우리의 산세가 유난히 수려하고 아름다워서 ‘산 안에 숨겨진 보물이 많다’라는 뜻을 가지고 있고 호남의 금강산이라 불립니다. 2010년까지 내장산국립공원 지역으로 보전되어 오던 솔티마을의 생태숲과 반딧불이 노니는 앞도랑, 월영습지의 생태자원을 마을 이야기와 연계시킨 자연과 사람의 이야기를 만날 수 있는 곳입니다. 월영마을에는 해발 300m 산 정상부의 비교적 평탄한 면에 습지가 나타납니다. 월봉산 곡저분지에 형성된 저층형 산지 내륙습지로 과거 경작지로 활용되다가 폐경 후 약 40여 년간 방치되어 자연적인 천이가 이루어지고 있는 지역입니다.",정읍시 문화관광,http://www.jeongeup.go.kr/culture,,,,,솔티(송죽)마을,"솔티(송죽)마을은 천주교 박해를 피해 생활하던 화전민터와 작은 공소가 남아 있는 천주교 성지중 하나로, 내장산국립공원과 상수원보호구역으로 벽돌하나 올리지 못하고 길하나 제대로 없던 오지 산골마을이었습니다.",월영습지,"호남의 금강이라 불리기도 하는 내장산은 예로부터 조선 8경의 하나로 이름나 있었으며, 동국여지승람에는 남원 지리산, 영암 월출산, 장흥 천관산, 부안 능가산(변산)과 함께 호남의 5대 명산으로 손꼽힌다. 내장산의 가을 단풍나무 숲길은 아름답기로 유명하다.",백제가요 정읍사 오솔길,"백제가요 정읍사 오솔길은 천년고개에서 시작하여 월영마을까지 이어지는 6.4km의 정감있는 산책길이다. 이 길을 걷다보면 백제 정읍사 여인의 기다림에 대한 이야기, 머리얹은 바우에 대한 전설 등을 만날 수 있고 생태습지 군락지도 지나게 된다.",모시송편/떡 만들기 체험,지역 주민들이 생산한 모시잎과 쌀을 빻은 떡 덩어리로 팥고물을 넣고 모시송편이나 개떡을 예쁘게 만든다. (개떡은 고물이 들어가지 않음) 직접 만든 떡을 그 자리에서 쪄서 맛 볼 수 있다.,꽃담 아카데미,"내장산 자락 송죽마을 내에 꽃과 정원이 있는 곳입니다. 250여종의 꽃과 나무가 있으며 4계절 꽃과 관련된 정원교실이 열립니다. 꽃, 자연, 흙, 도시농업, 야생화와 다양한 체험 및 교육프로그램을 운영합니다.",내장산 단풍터널,"호남의 금강이라 불리기도 하는 내장산은 예로부터 조선 8경의 하나로 이름나 있었으며, 동국여지승람에는 남원 지리산, 영암 월출산, 장흥 천관산, 부안 능가산(변산)과 함께 호남의 5대 명산으로 손꼽힌다. 내장산의 가을 단풍나무 숲길은 아름답기로 유명하다.",,,,,고창고인돌 운곡습지,무등산 평촌 명품마을,정읍시 환경과,063-539-5703
영양 밤하늘 반딧불이 공원,"밤하늘엔 별이, 땅 위엔 반딧불이가 빛나는 광경을 요즘 아이들은 본적도 없고 어른들의 기억에도 어렴풋합니다. 반딧불이와 별을 생태관광자원으로 승화시킨 곳은 대한민국에서 영양이 처음이며, 유일한 반딧불이 생태체험마을 특구로도 지정된 곳입니다. 또한 수려한 자연환경으로 왕피천유역 생태경관보전지역 및 영양국제밤하늘보호공원으로도 지정된 곳입니다. 영양군 수하리에 들어서면 굽이굽이 돌아나가는 장수포천 맑은 물 옆으로 반딧불이 나라가 펼쳐집니다. 이곳에는 반딧불이 생태학교와 별자리가 가장 잘 보이는 청정지역인 만큼 반딧불이천문대도 들어서 있습니다. 캄캄한 밤하늘의 은하수와 형광 불빛을 반짝이는 반딧불이의 군무가 사람들의 마음속에 영원히 기억될 환상적인 풍경을 선사합니다. 하늘과 바람과 별과 시를 그리워하는 모든 이에게 일상의 불을 끄고 추억의 별을 마주하는 영양의 별밤으로 초대합니다.",영양문화관광,http://www.yyg.go.kr/tour,영양 밤하늘·반딧불이공원,http://www.yyg.go.kr/np,,,생태탐방과 계곡트레킹,"왕피천상류 지역으로서 수하계곡이 위치하고 있으며, 환경부지정 생태경관보전지역입니다. 오지마을 생태탐방과 계곡트레킹을 즐길 수 있습니다.",영양군청소년수련원,"맑은 물과 수려한 자연경관이 어우러진 수하계곡 기슭에 자리 잡고 있으며, 청소년에게 자연 속에서 호연지기를 키워갈 수 있는 수련과 체험의 장으로서 대강당, 야영장, 챌린지코스, 서바이벌게임 등의 체험시설과 가족단위 방문객을 위한 펜션도 운영 중입니다.",반딧불이생태공원,"영양 밤하늘·반딧불이공원 입구에 위치하고 있으며, 습지와 하늘광장, 야생허브원, 숲속쉼터 등으로 구성되어 있어 자연에서 휴식을 취할 수 있습니다.<P>특히 6월에서 9월까지는 청정지역에만 서식하는 반딧불이를 관찰할 수 있고 반딧불이 탐사체험도 할 수 있습니다.",반딧불이 탐사행사,"반딧불이탐사, 맨손 은어잡기, 소망풍선날리기 및 각종 체험 등",1박2일 가족 천문캠프,"천체망원경 조작실습, 천체관측, 각종 만들기 체험 등",조지훈과 주실마을,"주실마을은 청록파 시인이자 국문학자인 조지훈의 생가인 호은종택이 자리잡고 있는 마을입니다. 아름다운 주실숲과 빛을 찾아가는 길이라 새겨진 조지훈의 시비가 새겨져 있으며, 마을에는 시비공원과 지훈문학관이 있습니다. 지훈문학관에 들어서면 조지훈의 대표 시 “승무”가 흘러나오고 시인의 삶과 정신을 살펴볼 수 있는 다양한 유물이 전시되어 있습니다. 매월 5월이면 시인 조지훈의 업적을 기리는 ‘지훈예술제’가 열립니다. 경북 영양군 일월면 주곡리에 위치하고 있습니다.",음식디미방과 두들마을,"음식디미방을 풀어보면 ‘음식의 맛을 아는 방법’입니다. 정부인 장계향이 400여 년 전에 쓴 한글조리서이다. 옛날과 오늘의 식문화를 비교 연구하는데 소중한 자료이며, 거의 사라져 버린 옛 조리법을 발굴할 수 있는 지침서로서도 가치가 있습니다. 두들마을에서는 영양 양반가의 음식을 맛볼 수 있습니다. 또한 두들마을은 조선시대 광제원이 있던 곳으로 석계고택, 석천서당, 정부인장씨유적비, 광산문학연구소, 유우당 등의 고택과 문화재가 모여 있는 명소입니다. 이문열의 소설 “선택”의 직접적인 배경이며, “황제를 위하여”, “우리들의 일그러진 영웅” 등에서도 인물들의 삶의 역정이 펼쳐지던 무대로 그려졌던 곳입니다. 경북 영양군 석보면 원리리에 위치하고 있습니다.",,,울진 왕피천,,"생태관광수하2,3리 지역발전협의회",054-682-6822
김해 화포천습지,"화포천은 길이가 21.2㎞, 유역면적이 137.45㎢에 달하며, 자연형 하천습지의 특성을 지닌 우리나라의 대표적 습지 중 하나지만. 과거에는 하류에 매립장이 들어설 정도로 방치되고 오염되어 있었습니다. 하지만 2008년 노무현 대통령이 화포천 생태환경복원에 나서면서 지역주민들과 시민들의 동참으로 생태계를 복원하여 현재는 멸종위기 생물 13종이 서식하며, 전 세계적으로도 멸종위기 종인 황새(봉순이)가 도래하는 등 현재는 김해의 대표적 생태계 우수지역으로 지역주민들의 노력으로 복원된 의미가 있습니다. 화포천과 봉하마을은 화포천습지 생태공원화 사업과 국가생태탐방로 조성사업, 봉하마을 생태문화공원 조성사업 등을 실시하여 생태관광 기반시설을 갖추고 매월 특색있는 생태체험 프로그램을 운영하고 있어 생태체험 프로그램 위주로 특화된 생태관광지로 보는 관광이 아닌 체험하는 관광을 지향하고 있습니다. 화포천과 인접한 봉하마을은 친환경 생태농업으로 화포천을 찾는 철새들의 중요한 먹이터 역할을 하고 있으며, 노무현 대통령께서 봉하마을로 귀향 후 화포천 살리기를 주도하면서 화포천과 밀접한 지역으로 연간 28만 명의 관광객이 방문하는 역사문화 관광지입니다.",김해 화포천습지 생태공원,http://hwapo.gimhae.go.kr/main/,김해 문화관광,http://tour.gimhae.go.kr/main/,,,화포천습지 생태박물관,"화포천습지 생태박물관은 연면적 828.8㎡ 규모의 건물로 1층 휴게실, 2층 사무실 및 교육관, 3층 전시관 및 야외탐조대로 되어 있으며, 습지생태계의 생물을 관찰, 교육, 체험할 수 있도록 하여 시민들에게 환경의 중요성을 일깨워주는 생태학습 문화공간입니다.",봉하마을 생태문화공원,"봉하마을 생태문화공원은 국가보존묘역인 노무현 대통령 묘역을 중심으로 봉화산 기슭으로부터 봉하들판에 걸쳐져 있으며, 생태적으로 건강하고 아름다운 농촌마을을 체험하고 배울 수 있는 장소입니다.",봉하마을,"봉하마을은 주호, 용성, 본산, 금봉, 봉하 등의 본산리 5개 마을 가운데 하나로 진영단감과 벼농사를 주로 하고 있는 전형적인 농촌마을입니다. 봉화산 봉수대 아래에 있는 마을이라 하여 봉하(烽下)마을’이라 합니다. 노무현 전 대통령의 생가, 대통령의 집, 대통령의 길, 묘소 등으로 구성되어 있습니다.",독수리 먹이주기,매년 겨울 화포천을 찾는 200여마리의 독수리 먹이주기 및 5000여 마리의 겨울철새 생태에 대해 배우고 탐조 활동입니다.,화포천습지 생태체험 프로그램,계절마다 생생한 자연그대로의 모습을 연출하는 화포천습지 생태공원에서 습지 생물을 주제로 습지 탐방 및 만들기 체험입니다.,낙동강 레일파크,"레일바이크와 와인동굴이 함께하는 국내 유일의 철도테마파크로 낙동강 횡단 철교 위에서 레일바이크를 타고 달리면 낙동강의 시원한 경치를 한눈에 볼 수 있습니다. 또한 와인동굴, 열차카페, 철교전망대 등이 조성되어 있어 온가족이 함께 다양한 체험을 즐길 수 있습니다.",가야테마파크,"한반도의 찬란한 유산인 가야의 역사를 놀이, 체험, 전시를 통해 보고, 듣고 만지며 배울 수 있는 오감체감형 가족테마파크입니다. 매일매일 펼쳐지는 화려하고 즐거운 문화공연과, 최대 규모의 친환경 어드벤처 시설, 각종체험 등으로 가야의 혼과 기상을 느껴 볼 수 있습니다.",,,부산 낙동강 하구,창녕 우포늪,화포천습지 생태박물관,055-342-9834
밀양 사자평습지와 재약산,"밀양 재약산 사자평 고산습지는 약 0.58k㎡로 국내 최대 규모의 산지습지입니다. 재약산 정상부의 평탄한 곳에 형성되어 있으며, 환경부에서 2006년 ‘습지보전법’에 의거 ‘산들늪 습지보호지역’으로 지정고시하였으며, 2009년 ‘사자평 고산습지’로 명칭 변경되었습니다. 습지보호지역은 해발 1,000m 이상의 산지가 연이어 나타나는 영남알프스 지역의 재약산 수미봉(1,108m) 정상에서 남동쪽능선부에 위치합니다. 영남알프스는 경상남도 밀양시 산내면과 울산광역시 울주군 상북면, 그리고 경상북도 청도군 운문면에 걸쳐 해발 1,000m 이상의 산들로 이어진 산지를 일컫습니다. 국내 유일의 은줄팔랑나비(멸종위기 야생생물 Ⅱ급 곤충) 집단 서식지 천년고찰 표충사 뒤에 우뚝 솟은 재약산(수미봉)은 영남알프스산군 중 하나로 사자평 억새와 습지를 한 눈에 볼 수 있는 아름다운 명산입니다.",밀양 문화관광,http://tour.miryang.go.kr/main/,,,,,표충사 계곡,"표충사를 중심으로 왼쪽과 오른쪽에 각각 금강동천과 옥류동천의 두 계곡물이 흘러 시전천으로 만나고, 옥류동천을 거슬러 올라가면 흑룡폭포와 층층폭포를 거쳐 억새밭으로 잘 알려진 사자평습지와 재약산 방면으로 이어집니다.",사자평습지,"사자평습지는 영남알프스의 중심부에 해당하는 재약산 남동쪽 사면 해발 750m 부근에 형성되어 있습니다. 이곳에는 매, 삵, 하늘다람쥐 같은 멸종 위기 동물을 비롯해 다양한 생물이 서식합니다. 환경부가 이곳을 보전 가치 높은 생태계로 인정, 2006년 12월 습지 보호 지역으로 지정했습니다.<P>면적 0.58k㎡로 전국의 산지 습지 중 규모가 가장 큽니다.",층층폭포(層層瀑布),"표충사 남쪽 계곡을 따라 사자평으로 올라가는 길목에 있는 폭포입니다. 사자평은 100만 평을 넘는 분지로, 층층폭포의 수량에 영향을 주어 떨어지는 수량은 많은 편입니다. 폭포높이는 30미터로 장관입니다.<P>사자평 끝에서 떨어지는 물이 절벽에 층을 지어 떨어집니다.",,,,,표충사,"영남알프스라 불리는 밀양 재약산(해발 1,108m)기슭에 자리하는 표충사는 유생들을 교육하고 성현들을 제사하는 표충서원이 사찰영역 안에 있어 불교와 유교가 한 자리에 공존하는 특색 있는 사찰입니다. 신라 무열왕 원년(654년)에 원효대사가 창건하여 죽림사(竹林寺)라 한 것을 신라 흥덕왕 때부터 영정사(靈井寺)라 하였고, 1839년(헌종5)에는 임진왜란 때 승병을 일으켜 국난을 극복한 서산, 사명, 기허대사를 모신 표충사당(表忠祠堂)을 이곳으로 이건(移建)하면서 절 이름도 표충사(表忠寺)가 되었습니다. 표충사는 신라시대 때부터 고려시대까지 보우국사(889), 삼국유사의 저자인 일연국사(1286), 천희국사(1290)가 선풍을 관장하여 일국의 명찰이 되었습니다. 조선시대 후기에는 사명대사의 8세(世) 법손(法孫)인 월파당 천유(月坡堂天有)화상이 8도 도총섭(八道都摠攝)에 올라 전국사찰(八道寺刹)의 승규(僧規)와 풍기(風紀)를 감찰 단속하는 규정소(糾正所)가 설치되었으며, 근대에는 조계종 종정과 통합종단의 초대 종정을 지낸 효봉(曉峰)선사가 주석하다가 입적한 곳입니다. 예부터 명산유곡으로 이름이 높았던 표충사 일대에는 수많은 고승대덕들이 남긴 각종 전설들이 전해 옵니다.",얼음골,"해발 1,189m의 천황산 북쪽 중턱 해발 600m지점의 얼음골 계곡은 삼복(三伏)한더위에 얼음이 얼고 처서가 지날 무렵부터 얼음이 녹는 신비로운 이상기온 지대입니다. 약 3,000평쯤 되는 이 돌밭에는 해마다 6월 중순부터 바위틈새에서 얼음이 얼기 시작하여 더위가 심해질수록 얼음이 더욱 많아지는 삼복더위가 한창일 때 그 절정에 이르고, 반대로 가을철에 접어들면서부터 얼음이 녹기 시작하여 겨울철에는 바위틈에서 얼음대신 더운김이 올라오고 계곡을 흐르는 물도 얼지 않는 이상기온 지대입니다.",,,창녕 우포늪,울산 태화강,(사)밀양사자평습지와재약산생태관광협의회,055-359-5007
제주 저지곶자왈과 저지오름,"저지곶자왈은 도너리오름에서 31,000년 전 흐른 용암으로 형성된 상록수림지역으로 종가시나무, 개가시나무, 예덕나무 등과 양치류, 덩굴식물들이 우거져 약 1,000여 종의 생물이 서식합니다. 생물다양성이 높아 저지곶자왈의 일부가 유네스코생물권보전지역 협력(전이)구역에 포함되어 있습니다. 저지곶자왈과 함께 생태관광지로 지정된 저지오름은 저지마을 한가운데 우뚝 솟아있으며 아름다운 숲길과 정겨운 돌계단이 인상적인 오름입니다.",저지생태관광마을,http://www.ecovil.net,제주 관광 포털사이트,https://www.visitjeju.net/kr, , ,저지곶자왈 (한수풀),"저지곶자왈은 한경-안덕 곶자왈 지대의 월림-신평 곶자왈내에 포함되며 용암공급처는 도너리오름으로 31,000년 전에 형성된 용암으로서 매우 젊은 용암이며(송시태, 2000) 여기에는 용암동굴, 압력돔(tumulus), 용암교, 용암상승과 거대 절리가 관찰되며, 일부 용암의 함몰지형은 지하 용암동굴의 천장이 무너지면서 형성된 붕괴도랑(collapse trench)으로 해석되며 모두 보존가치가 높은 곳입니다.(제주녹색환경지원센터, 2014).",저지오름 (당오름·닥오름·새오름),"저지오름은 닥몰오름 또는 새오름이라고도 부릅니다. 비고 100미터, 둘레 1540미터로 약 40분 정도면 정상에 오릅니다. 저지오름(楮旨岳)이란 호칭은 마을이름이 ‘저지’로 되면서부터 생긴 한자명이라 합니다. 그전까지는 ‘닥몰오름’이라 불렀으며, 저지의 옛 이름은 '닥모루'(닥몰)였습니다. 이는 닥나무(楮)가 많았다는데서 연유한 것이고, 한자이름은 한자의 뜻을 빌어서 표기한 것이라고 전해집니다. 2007년 제 8회 아름다운 숲 전국대회에서 생명상(대상)을 수상한 오름으로 오르는 숲길이 아주 인상적입니다. 또한 돌계단이 아주 정겹게 놓여 있어 오름 오르는 맛이 남다릅니다. 정상에 올랐을 때 한라산은 남북으로 뻗은 가장 아름답고 웅장한 모습으로 다가옵니다.",용선달리,"최초의 마을이 시작된 곳으로 약 400년전 물골경내 물을 따라 전주이씨가 정착 마을을 이루었다는 곳입니다. 4.3당시 마을이 없어졌으며, 이곳 지명이 도수장가름이란 곳이 있습니다. 아마도 소나 말을 잡던 곳이어서 그런 이름이 남아 있나 봅니다. 또한 하르방당이 있는데 불미쟁이(대장장이)나 백정들이 모셨을 가능성이 있는 당으로 팽나무가 신목입니다.",감귤따기,저지리 감귤농장에서 노지 감귤따기를 체험 할 수 있다.,딸기따기 및 딸기수제비 만들기,"저지리 딸기농장에서 딸기따기 체험도 하고, 딸기 수제비를 만들어 먹을 수 있다.",청수곶자왈,"청수곶자왈은 다른 곶자왈과 다르게 남녀노소 편하게 걸을 수 있는 곳입니다. 제주의 자연이 그대로 살아있는 청수곶자왈은 6월에서 8월 사이 반딧불이 축제를 하며, 반딧불이를 집단으로 볼 수 있는 곳입니다.",,,,,제주 동백동산습지,서귀포 효돈천과 하례리,생물권보전지역 저지리 생태관광 협의체,064-772-2948
철원 DMZ 두루미평화타운 및 철새도래지,"‘DMZ두루미평화타운’은 다양한 두루미와 조류, 그리고 야생동물을 특정기간 뿐만 아니라 언제든 누구나 다양한 정보를 얻을 수 있습니다. 두루미 체험학습을 통해 우리의 삶과 평화로운 생태계의 공존을 위해 대책과 방법을 찾아보고자 합니다.",철원군 관광문화,http://tour.cwg.go.kr/site/tour/main.do,철원 DMZ 두루미평화타운,http://www.cwg.go.kr/site/dmzmpt/sub.do?key=2993,,,월정리역 및 두루미관,"월정리역은 대한민국 강원도 철원군 철원읍 홍원리에 있는 경원선의 철도역입니다. 이 역은 1950년 6월 25일 한국 전쟁이 발발하면서 폐역 되었고, 철원역과 함께 민통선 이남에 있습니다. 최북단에 위치한 월정리역에는 철마는 달리고 싶다는 팻말과 함께 전쟁의 상처가 고스란히 남아있는 곳입니다. <P>※ 두루미관은 폐쇄되어 있던 구 철의삼각전망대에 철새들이 모여들었습니다. 그 후 청정지역 철원에 대한 홍보 및 두루미와 철새를 주제로 전시하는 전시관이 되었습니다.",DMZ철새평화타운,"DMZ철새평화타운은 양지초등학교를 리모델링하여 2016년 11월 개관하였습니다. 철원 두루미서식지에 대한 연구사업 및 시범사업의 원활한 추진을 위하여 지역주민 및 지역단체, 관계 기관, 전문가 등으로 구성된 협의체를 구성하고, 철원 두루미 서식지의 보전과 현명한 이용을 위하여 DMZ철새평화타운을 운영하고 있습니다.",약천교,약천교 주변은 철원평야로 이루어져 있습니다. 철원평야는 신생대지층으로 현무암의 분출로 생긴 용암대지입니다. 구멍이 숭숭 뚫린 현무암을 통해 많은 물이 지하로 들어가며 모래층을 통과하면서 물은 깨끗하게 정수되어 단단한 화강암층에 고이게 됩니다. 그래서 철원지역은 양질의 지하수와 얼지 않는 샘을 곳곳에서 쉽게 볼 수 있습니다. 약천교 주변은 샘통에서 흐르는 물과 용암대지위에 낟알들 두루미와 철새들에게는 최고의 월동지입니다.,뚜루교실,"동식물 보호교육, 두루미 에코백 만들기, 그림그리기 등",겨울철새 탐조투어,두루미 등 다양한 겨울철새를 관찰할 수 있는 탐조활동,,,,,,,양구 DMZ,,DMZ 철새평화타운,033-452-9989
옹진 백령도 하늬해변과 진촌리 마을,"천연기념물 제 331호, 멸종위기야생생물2급, 해양보호생물로 지정된 점박이물범을 비롯하여 멸종위기종 노랑부리백로, 저어새 등의 중간 기착지로서 중요한 역할을 가지고 있는 지역입니다.",,,,,,,물범 바위,"진촌리 하늬 바닷가에 천연기념물 331호로 지정되어 보호받고 있는 물범이 수면에 잠길 듯 말 듯 한 바위에 옹기종기 모여 집단 서식을 하고 있다. 매년 봄부터 늦가을까지 육안으로 관찰할 수 있으며, 국내에서 가장 큰 서식지로 300여 마리가 여름을 보낸다.",진촌리 마을,"면적 18.42㎢, 인구 642명이 거주하는 진촌리 마을은 백령도 동쪽에 위치하며 도시재생 뉴딜사업(심청이 마을)과 함께 사람과 자연, 환경이 조화를 이루는 생태마을로 운영되고 있다",감람암 포획 현무암,"진촌리의 감람암 포획현무암 분포지는 지구 속 수십㎞ 아래의 마그마가 지표면으로 상승하면서 맨틀을 구성하는 암석인 감람암이 분출할 때 함께 올라와 만들어진 곳으로, 지구 지하 깊은 곳의 상태를 연구하는 매우 중요한 자료로 활용되고 있으며, 천연기념물 제393호로 지정되어 있다.",유람선,"백령도는 인천에서 228km, 북한의 황해도 장연군과는 직선거리로 10km 떨어져 있는 대한민국에서 8번째로 큰 섬으로, 이런 지정학적 위치로 인해 자연과 환경이 비교적 잘 보존되고 있습니다.",,,두무진,두무진은 백령도 북서쪽 약 4㎞에 걸친 해안선에 따라 오랜 세월동안 파도와 비바람에 깎여 만들어진 높이 50여m 내외의 규암절벽을 일컫는 이름이다. 두무진이라는 명칭은 ‘뾰족한 바위들이 많아 생김새가 머리털 같이 생겼다’하여 두모진(頭毛鎭)이라 칭하였다가 뒤에 ‘장군머리와 같은 형상을 이루고 있다’하여 두무진(頭武鎭)이라 개칭하였다는 전설이 전해지고 있다.,심청각,"심청이 아버지 심봉사 눈을 뜨게 하기 위해 공양미 삼백석에 몸을 던진 인당수와 심청이 환생했다는 연봉바위 등 백령도가 심청전의 무대였던 사실을 기리기 위해 인당수와 연봉바위가 동시에 내려다 보이는 곳에 심청각을 건립하여 전통문화를 발굴, 계승함과 아울로 “효” 사상을 함향하고 망향의 아픔을 가진 실향민에게 고향을 그리고 있다.",콩돌해안,"백령도의 지형과 지질의 특색을 나타내고 있는 곳 중의 하나로 색상이 백색, 갈색, 회색, 적갈색, 청회색 등으로 형형색색을 이루고 있어 해안경관을 아름답게 하고 있다. 콩알만한 크기의 작고 둥근 자갈들이 해안에 지천으로 깔린 화동의 콩돌해변은 그 돌을 밟는 것만으로도 신비한 경험이며 맑고 푸른 바다와 조화를 이룬 이색적인 해변으로 잘 알려지지 않은 덕분에 자연 그대로의 정취를 느낄 수 있다.",,,,
창원 주남저수지,"주남저수지는 오랜 옛날부터 동읍, 대산면 농경지에 필요한 농업용수를 공급해주던 낙동강 배후습지였으나 1920년 농업용수 공급 및 홍수조절을 위해 둑방을 축조하여 현재의 산남·주남·동판저수지로 모습을 갖추었다. 주남저수지는 1970년대 중반까지만 해도 누구의 관심도 받지 못하고 인근 주민에게 계절마다 민물새우, 민물조개, 민물고기와 같은 먹을거리와 갈대, 억새와 같은 땔감을 제공하는 거대 저수지일 뿐이었으나 1970년대 후반과 1980년대에 들어서면서 가창오리 등 수만 마리의 철새가 도래하여 월동하면서 철새도래지로서 각광받기 시작했다. 현재는 람사르 습지 기준을 상회하는 국내 최대의 내륙습지로 주목받고 있으며 특히 재두루미의 월동과 약 5만개체 이상의 철새를 관찰할 수 있는 철새도래지이다.",주남저수지 홈페이지,https://www.changwon.go.kr/depart/contents.do?mId=0315010000,주남환경학교 홈페이지,https://www.jnschool.kr/main/main.php,창원시청 푸른도시사업소 주남저수지과,전화번호 : [phone],람사르문화관,2008년 제10차 람사르총회를 기념하여 2층 규모로 건립되었으며 습지 및 관련 문화 등에 대한 전시와 람사르문화관 뒤편 체험습지와 연계한 환경교육이 이루어지는 시설물,탐조대,확 트인 시야와 설치된 쌍안경으로 매우 가깝게 철새 관찰이 가능한 시설물로 주남저수지 둑방길과 인접하여 2층 규모로 건립되어 있어 주남저수지에 도래하는 철새를 한눈에 들여다 볼 수 있음,"주남저수지(주남, 산남, 동판 저수지)","총 898ha(주남저수지 403ha, 동판저수지 399ha, 산남저수지 96ha)의 국내 최대의 내륙습지로 축구장 1,400여 개의 면적을 토대로 매년 수만 마리의 겨울 철새가 도래하는 철새도래지",겨울 철새 탐조교실,"동양 최대의 철새도래지인 주남저수지에서 생태환경·철새의 올바른 이해와 인식을 위한 프로그램으로 철새의 생태, 월동 조건, 특징과 더불어 겨울 철새를 직접 관찰할 수 있는 교육 프로그램",주남저수지 도예체험교실,"다호리토기, 오리접시, 연잎접시 등 주남저수지의 특색을 반영한 도예체험으로 자연 및 인문환경적 특성에 대한 흥미 유발 및 이해도 증진에 기여하는 프로그램",주남돌다리,경상남도문화재자료 제225호로 지역주민에 의해 주남새다리라고도 불림 800여 년 전 지역주민에 의해 정병산 봉우리에서 길이 4m가 넘는 자웅석을 옮겨와 다리를 놓았다는 전설이 전해지고 있으며 1967년 큰비로 붕괴되었다가 1996년 역사 교육장으로서 복원하였음,창원향토자료전시관,창원의 근현대 역사자료 약 29만 여점을 전시·보전관리하는 시설로 2008년 (사)창원향토문화보존회에서 건립하였음. 공공이용 목적의 각종 자료를 제공하며 무료로 근현대 역사자료를 관람할 수 있으며 추억을 회상하며 추억을 만들 수 있는 추억의 옛 교복 무상대여 프로그램을 진행하고 있음,단감테마공원,"우리나라 최초로 단감을 재배한 역사적 가치와 최고 품질을 자랑하는 창원단감의 우서성을 널리 홍보하고자 2013년부터 약 3년간 조성한 최대 규모의 단감테마공원, 단감나무 분양, 단감을 활용한 비누, 염색 손수건, 초콜릿 만들기, 전통장 담그기 등 다양한 체험 프로그램을 만끽할 수 있음",김해 화포천 아우름길,창녕 우포늪 생명길,,
옥천 대청호 안터지구,"천혜의 자연생태와 수려한 경관을 가지고 있고, 멸종위기 야생동물 수달과 삵, 운문산반딧불이의 서식지로서의 역할을 하는 청정지역이다.",,,,,,,향수호수길,옥천읍 수북리 선사공원에서 안내면 장계리 주막마을까지(5.6㎞) 대청호반의 멋진 경관을 따라 조성된 생태문화탐방로다.,장계관광지,아름다운 대청호반이 한눈에 내려다보이는 옥천의 유일한 관광단지다. 도심 속 매연과 스트레스에 지친 사람들을 위한 힐링터로 한적한 호숫가를 산책하며 사색에 잠겨보기 좋다.,둔주봉 한반도 지형,"둔주봉 정상(384m)에 오르기 전, 전망대(275m)에서 보이는 한반도 지형은 굽이굽이 금강 줄기가 만들어 낸 절경이다.",,,,,부소담악,그 절경이 금강산을 축소해 놓은 것 같아 우암 송시열 선생이 소금강이라 이름 지어 노래했다고 전해오는 명소다. 본래 산이었으나 대청댐 준공으로 산의 일부가 물에 잠겨 마치 물 위에 바위가 떠 있는 형상이 되었다.,옛 37번 국도변 벚꽃길,"매년 4월, 만개하는 벚꽃이 아름다운 길로 향수옥천 100리길의 시작점이다. 봄엔 흩날리는 벚꽃, 여름엔 신록, 가을엔 단풍, 겨울엔 하얀 눈꽃이 아름답다.",용암사 일출,천년 고찰 옥천 용암사에서 데크 길을 따라 180m 정도 산을 오르면 전망대(운무대)가 나타난다. 새벽녘 운해와 일출은 미국 CNN go가 선정한 ‘한국의 아름다운 50곳’에 포함될 정도로 뛰어난 풍광을 자랑한다.,,,,
